idioms,first
福孙荫子,福
浮头滑脑,浮
扶危定倾,扶
福为祸始,福
扶危济急,扶
扶危拯溺,扶
父析子荷,父
附下罔上,附
拊心泣血,拊
腹心之患,腹
附炎趋热,附
黼衣方领,黼
附翼攀鳞,附
负义忘恩,负
附影附声,附
富于春秋,富
釜鱼幕燕,釜
釜鱼甑尘,釜
扶正黜邪,扶
负重含污,负
负重涉远,负
釜中生尘,釜
负重吞污,负
附赘县疣,附
附赘悬肬,附
覆宗灭祀,覆
负阻不宾,负
付诸一炬,付
蜂窠蚁穴,蜂
蜂狂蝶乱,蜂
蜂媒蝶使,蜂
蜂迷蝶猜,蜂
蜂迷蝶恋,蜂
蜂起云涌,蜂
蜂趋蚁附,蜂
蜂扇蚁聚,蜂
蜂屯乌合,蜂
蜂屯蚁附,蜂
蜂屯蚁杂,蜂
蜂腰削背,蜂
蜂腰猿背,蜂
蜂营蚁队,蜂
蜂攒蚁集,蜂
蜂攒蚁聚,蜂
冯唐已老,冯
发怒穿冠,发
发植穿冠,发
发蒙解缚,发
发踪指使,发
翻江搅海,翻
翻天作地,翻
燔书阬儒,燔
反覆无常,反
反听收视,反
饭囊酒甕,饭
方面大耳,方
方足圆颅,方
放浪无羁,放
纷纷拥拥,纷
粉白墨黑,粉
粉骨捐躯,粉
粉骨糜身,粉
粉骨碎身,粉
粉面朱唇,粉
粉身灰骨,粉
粉装玉琢,粉
奋笔直书,奋
丰度翩翩,丰
丰肌弱骨,丰
丰肌秀骨,丰
丰墙峭阯,丰
风驰草靡,风
风驰电赴,风
风驰电击,风
风驰电卷,风
风驰电逝,风
风驰雨骤,风
风驰云卷,风
风驰云走,风
风风韵韵,风
风和日美,风
风激电飞,风
风激电骇,风
风举云飞,风
风举云摇,风
风雷火炮,风
风雷之变,风
风马云车,风
风门水口,风
蜂出泉流,蜂
蜂房蚁穴,蜂
蜂附云集,蜂
蜂合豕突,蜂
妇人孺子,妇
风轻云净,风
风清月白,风
风清月明,风
风情月意,风
风驱电击,风
风驱电扫,风
肤见谫识,肤
福为祸先,福
拊背扼吭,拊
富国彊兵,富
富家巨室,富
飞蝇垂珠,飞
父母遗体,父
肥猪拱门,肥
肥猪拱门,肥
犯颜直谏,犯
飞墙走壁,飞
飞将奇数,飞
飞蛾投焰,飞
凡胎俗骨,凡
父紫儿朱,父
父母之国,父
凤阁龙楼,凤
风云开阖,风
风云会合,风
风云叱咤,风
风月子弟,风
风月常新,风
风雨剥蚀,风
风移俗易,风
风言俏语,风
风兴云蒸,风
风向草偃,风
风微浪稳,风
风通道会,风
风恬月朗,风
风宿水餐,风
风丝不透,风
风树之感,风
风树之悲,风
风轻日暖,风
风起云飞,风
风起云布,风
风起泉涌,风
风起浪涌,风
风起潮涌,风
风萍浪迹,风
风靡云蒸,风
风靡云涌,风
风流罪犯,风
风流宰相,风
风流雨散,风
风流旖旎,风
风流雅事,风
风流水性,风
风流事过,风
风流浪子,风
风流佳事,风
风流博浪,风
风狂雨横,风
风静浪平,风
风娇日暖,风
风寒暑湿,风
风飞云会,风
风发泉涌,风
风从响应,风
风尘之警,风
风尘之惊,风
风尘外物,风
风尘表物,风
风餐雨宿,风
风餐水宿,风
风餐水栖,风
丰年补败,丰
丰功伟业,丰
丰功伟烈,丰
丰功懋烈,丰
丰丰满满,丰
分外之物,分
分浅缘薄,分
分心劳神,分
分陕之重,分
分斤较两,分
方正不苟,方
方闻之士,方
方外之士,方
方生方死,方
方巾阔服,方
方巾长袍,方
反掌之易,反
反邪归正,反
反老为少,反
反老成童,反
反来复去,反
反复不常,反
反反覆覆,反
反跌文章,反
反侧自安,反
反本溯源,反
反本还原,反
乏善足陈,乏
付之一哂,付
付之流水,付
付与东流,付
弗欺暗室,弗
冯谖三窟,冯
犯颜敢谏,犯
发威动怒,发
发誓赌咒,发
发潜阐幽,发
发蒙振槁,发
发蒙启滞,发
发蒙启蔽,发
发科打趣,发
发愤自雄,发
发愤自厉,发
发愤忘餐,发
发奋有为,发
发奋为雄,发
发奋蹈厉,发
发凡举例,发
负隅依阻,负
负山戴岳,负
负坚执锐,负
负固不悛,负
负鼎之愿,负
伏首帖耳,伏
伏尸流血,伏
访论稽古,访
附膻逐秽,附
附膻逐臭,附
附人骥尾,附
抚膺顿足,抚
抚胸呼天,抚
抚髀兴嗟,抚
抚髀长叹,抚
抚背扼喉,抚
扶余海外,扶
扶危持倾,扶
扶善惩恶,扶
扶老携弱,扶
扶老挈幼,扶
扶老将幼,扶
扶困济危,扶
扶急持倾,扶
扶东倒西,扶
佛口圣心,佛
纷华靡丽,纷
纷纷穰穰,纷
芳草鲜美,芳
泛家浮宅,泛
返躬内省,返
返哺之私,返
拊髀雀跃,拊
服气吞露,服
服气餐霞,服
拂衣远去,拂
拂衣而去,拂
肤浅末学,肤
肤寸之地,肤
肤不生毛,肤
奉为圭璧,奉
奉如圭臬,奉
奉命承教,奉
奉道斋僧,奉
奉辞罚罪,奉
奋身独步,奋
奋袂攘襟,奋
奋不虑身,奋
奋臂一呼,奋
奋臂大呼,奋
怫然而怒,怫
肺肝如见,肺
肺腑之谈,肺
废食忘寝,废
废奢长俭,废
废然思返,废
肥肉厚酒,肥
肥肉大酒,肥
非战之罪,非
非刑吊拷,非
非刑逼拷,非
非通小可,非
非日非月,非
非人不传,非
放诸四裔,放
放诸四夷,放
放浪江湖,放
放荡驰纵,放
放诞任气,放
法成令修,法
法不容情,法
赴汤投火,赴
赴汤跳火,赴
赴死如归,赴
赴蹈汤火,赴
复旧如新,复
复蹈其辙,复
封侯万里,封
费舌劳唇,费
费力劳神,费
罚当其罪,罚
罚不及嗣,罚
俯首受命,俯
浮言虚论,浮
浮生若寄,浮
浮生如寄,浮
浮萍断梗,浮
浮浪不经,浮
浮泛江海,浮
浮词曲说,浮
浮称流说,浮
浮沉草野,浮
粉妆银砌,粉
粉墙朱户,粉
匪异人任,匪
匪躬之节,匪
匪躬之操,匪
烦心倦目,烦
烦天恼地,烦
菲衣恶食,菲
菲才寡学,菲
赋食行水,赋
富有天下,富
富室豪家,富
富强康乐,富
富埒天子,富
富贵无常,富
富贵安乐,富
富而无骄,富
富而好礼,富
富而不骄,富
富比王侯,富
富比陶卫,富
锋镝之苦,锋
愤世嫉邪,愤
愤世嫉恶,愤
愤时嫉俗,愤
愤然作色,愤
愤气填膺,愤
焚芝锄蕙,焚
焚林之求,焚
斐然可观,斐
腹中鳞甲,腹
腹中甲兵,腹
腹心股肱,腹
腹背相亲,腹
腹背夹攻,腹
缚鸡弄丸,缚
福至性灵,福
福与天齐,福
福由心造,福
福业相牵,福
福寿绵长,福
福如海渊,福
福轻命薄,福
福浅命薄,福
福齐南山,福
福国利民,福
福不徒来,福
福薄灾生,福
蜂腰鹤膝,蜂
蜂出并作,蜂
腐索奔马,腐
腐肠之药,腐
敷衍门面,敷
蕃篱之鷃,蕃
繁音促节,繁
繁言蔓词,繁
繁刑重敛,繁
繁文缛礼,繁
繁丝急管,繁
繁礼多仪,繁
繁剧纷扰,繁
繁华胜地,繁
覆宗绝嗣,覆
覆舟载舟,覆
覆水不收,覆
覆是为非,覆
覆前戒后,覆
覆窟倾巢,覆
覆车之辙,覆
覆巢倾卵,覆
覆巢破卵,覆
簠簋不修,簠
翻箱倒笼,翻
翻山越水,翻
翻山涉水,翻
翻然悔过,翻
翻然改悟,翻
翻衾倒枕,翻
翻陈出新,翻
番窠倒臼,番
范水模山,范
贩夫皂隶,贩
梵册贝叶,梵
房谋杜断,房
蜚瓦拔木,蜚
肥遁鸣高,肥
风流蕴藉,风
风情月债,风
蜂虿有毒,蜂
冯唐易老,冯
缝衣浅带,缝
釜中之鱼,釜
附骥攀鳞,附
傅粉施朱,傅
覆车之戒,覆
覆雨翻云,覆
凤表龙姿,凤
凤泊鸾飘,凤
奉命惟谨,奉
孚尹旁达,孚
服牛乘马,服
桴鼓相应,桴
抚躬自问,抚
发愤忘食,发
发奸擿伏,发
发蒙振聩,发
发蒙振落,发
发棠之请,发
发言盈庭,发
发扬踔厉,发
发扬蹈厉,发
发引千钧,发
发政施仁,发
伐功矜能,伐
伐毛洗髓,伐
伐性之斧,伐
法家拂士,法
繁弦急管,繁
反经行权,反
反劳为逸,反
反求诸己,反
反裘负刍,反
返我初服,返
饭坑酒囊,饭
饭糗茹草,饭
范张鸡黍,范
方寸万重,方
方领矩步,方
方枘圆凿,方
方头不劣,方
方凿圆枘,方
方正不阿,方
方趾圆颅,方
芳兰竟体,芳
放辟邪侈,放
放饭流歠,放
放歌纵酒,放
飞刍挽粟,飞
飞阁流丹,飞
飞声腾实,飞
飞熊入梦,飞
飞鹰走狗,飞
非异人任,非
非意相干,非
非愚则诬,非
肥马轻裘,肥
匪匪翼翼,匪
匪石匪席,匪
匪伊朝夕,匪
匪夷匪惠,匪
诽誉在俗,诽
废书而叹,废
分别部居,分
分钗断带,分
分风劈流,分
分甘绝少,分
分居异爨,分
分香卖履,分
纷纷攘攘,纷
焚舟破釜,焚
吠非其主,吠
废文任武,废
分毫不爽,分
分形同气,分
纷红骇绿,纷
粉白黛黑,粉
粉白黛绿,粉
丰亨豫大,丰
丰筋多力,丰
丰神绰约,丰
丰神异彩,丰
风不鸣条,风
风尘碌碌,风
风流儒雅,风
风起水涌,风
肺石风清,肺
分茅裂土,分
分守要津,分
纷纭杂沓,纷
奋袂而起,奋
丰取刻与,丰
风掣雷行,风
风骨峭峻,风
风前月下,风
风清月朗,风
风雨对床,风
风中秉烛,风
逢君之恶,逢
凤靡鸾吪,凤
封胡遏末,封
烽鼓不息,烽
锋不可当,锋
锋发韵流,锋
凤凰于飞,凤
凤凰在笯,凤
奉公不阿,奉
奉头鼠窜,奉
伏而咶天,伏
伏龙凤雏,伏
凫胫鹤膝,凫
扶墙摸壁,扶
扶倾济弱,扶
风起云蒸,风
风樯阵马,风
风清弊绝,风
风行水上,风
风雨如磐,风
风云月露,风
风栉雨沐,风
蜂目豺声,蜂
凤凰来仪,凤
凤毛济美,凤
凤鸣朝阳,凤
奉命唯谨,奉
封豕长蛇,封
奉令承教,奉
凫趋雀跃,凫
服田力穑,服
浮家泛宅,浮
浮云富贵,浮
抚绥万方,抚
浮云朝露,浮
俯拾仰取,俯
釜中生鱼,釜
簠簋不饬,簠
父为子隐,父
付诸洪乔,付
赶浪头,赶
刮地皮,刮
故纸堆,故
干瞪眼,干
狗腿子,狗
过时货,过
个中人,个
狗咬狗,狗
狗吃屎,狗
鬼门关,鬼
鬼画符,鬼
赶时髦,赶
赶潮流,赶
滚雪球,滚
灌米汤,灌
更若役,更
故封识,故
管城子,管
瓜蔓抄,瓜
沟中瘠,沟
改恶从善,改
各自为战,各
各自为政,各
根深蒂固,根
公平合理,公
公平交易,公
公正不阿,公
公正廉洁,公
公子王孙,公
供不应求,供
鼓乐齐鸣,鼓
固执己见,固
故步自封,故
瓜田李下,瓜
呱呱坠地,呱
乖嘴蜜舌,乖
怪声怪气,怪
关怀备至,关
关门落闩,关
光宗耀祖,光
归心似箭,归
贵在知心,贵
国富民强,国
改邪归正,改
甘拜下风,甘
肝胆照人,肝
敢作敢为,敢
旰食宵衣,旰
刚正不阿,刚
高楼大厦,高
高谈大论,高
各就各位,各
各取所需,各
钩心斗角,钩
狗拿耗子,狗
狗皮膏药,狗
狗屁不通,狗
孤魂野鬼,孤
孤身只影,孤
孤注一掷,孤
古往今来,古
谷贱伤农,谷
骨鲠在喉,骨
纶巾羽扇,纶
改过自新,改
改弦易辙,改
改辕易辙,改
盖世英雄,盖
盖世之才,盖
概莫能外,概
干柴烈火,干
改朝换代,改
改名换姓,改
改弦更张,改
盖棺论定,盖
改恶向善,改
干父之蛊,干
干净利落,干
甘居人后,甘
甘心情愿,甘
肝胆欲碎,肝
敢怒敢言,敢
感恩戴德,感
感慨系之,感
感同身受,感
刚直不阿,刚
钢筋铁骨,钢
改天换地,改
感恩图报,感
改换家门,改
竿头日进,竿
感今怀昔,感
高傲自大,高
高城深池,高
高出一筹,高
肝肠寸断,肝
感情用事,感
感人肺腑,感
感天动地,感
干卿底事,干
肝胆过人,肝
高歌猛进,高
高节清风,高
盖世无双,盖
高不可攀,高
高官显爵,高
高视阔步,高
高文典册,高
高枕而卧,高
膏腴之地,膏
高风亮节,高
高高在上,高
高朋满座,高
高人雅士,高
高人一等,高
膏肓之疾,膏
歌功颂德,歌
歌莺舞燕,歌
革命反正,革
隔年皇历,隔
各持己见,各
各色人等,各
高官厚禄,高
甘之如饴,甘
各行其是,各
各有千秋,各
各有所短,各
各执一词,各
根深叶茂,根
根生土长,根
甘瓜苦蒂,甘
感慨万千,感
刚柔相济,刚
高屋建瓴,高
割地求和,割
歌声绕梁,歌
隔岸观火,隔
各个击破,各
更进一竿,更
更深夜静,更
公报私仇,公
公而忘私,公
革面洗心,革
改头换面,改
感慨万端,感
隔墙有耳,隔
各奔前程,各
各得其所,各
各尽所能,各
各抒己见,各
各为其主,各
公事公办,公
肝胆相照,肝
高谈弘论,高
公正无私,公
功成名遂,功
功成行满,功
功德圆满,功
高枕无忧,高
各不相谋,各
各不相让,各
勾心斗角,勾
敢不承命,敢
感激涕零,感
刚愎自用,刚
纲举目张,纲
高抬贵手,高
革旧维新,革
根深柢固,根
公平无私,公
公私兼顾,公
公子哥儿,公
狗血淋头,狗
槁木死灰,槁
赶尽杀绝,赶
更阑人静,更
耿耿于心,耿
功成身退,功
功高盖世,功
供过于求,供
高义薄云,高
告贷无门,告
割地称臣,割
革故鼎新,革
隔世之感,隔
各从其志,各
功德无量,功
攻心为上,攻
觥筹交错,觥
勾魂摄魄,勾
苟且偷安,苟
苟且偷生,苟
歌楼舞榭,歌
歌台舞榭,歌
歌舞升平,歌
格格不入,格
格杀勿论,格
隔靴搔痒,隔
更深人静,更
告老还家,告
亘古未有,亘
拱手让人,拱
肝脑涂地,肝
攻守同盟,攻
苟安一隅,苟
姑妄听之,姑
高谈雄辩,高
功亏一篑,功
攻其无备,攻
孤家寡人,孤
公私两便,公
公正廉明,公
恭贺新禧,恭
高谈阔论,高
沟满壕平,沟
狗尾续貂,狗
耿耿于怀,耿
孤立无援,孤
古道热肠,古
古今中外,古
古貌古心,古
古色古香,古
古为今用,古
骨鲠之臣,骨
骨肉离散,骨
骨肉未寒,骨
骨肉至亲,骨
蛊惑人心,蛊
各有所职,各
姑息养奸,姑
骨肉团圆,骨
故作高深,故
瓜熟蒂落,瓜
刮肠洗胃,刮
寡不敌众,寡
高瞻远瞩,高
功成名就,功
攻无不克,攻
恭而有礼,恭
敢作敢当,敢
狗头军师,狗
高山流水,高
高卧东山,高
各有所好,各
公平正直,公
苟全性命,苟
高深莫测,高
各执己见,各
孤苦伶仃,孤
骨腾肉飞,骨
鼓舞人心,鼓
个中滋味,个
共为唇齿,共
狗眼看人,狗
沽名钓誉,沽
攻其不备,攻
故态复萌,故
顾名思义,顾
拱手而降,拱
寡二少双,寡
挂一漏万,挂
官官相护,官
鳏寡孤独,鳏
姑妄言之,姑
古调不弹,古
固若金汤,固
故弄玄虚,故
管窥蠡测,管
功高震主,功
顾虑重重,顾
顾盼自雄,顾
官样文章,官
贯穿今古,贯
光彩夺目,光
光辉灿烂,光
光明磊落,光
光阴似箭,光
归根结蒂,归
诡谲怪诞,诡
鬼哭狼嚎,鬼
鬼使神差,鬼
攻城略地,攻
孤儿寡妇,孤
广寒仙子,广
鬼哭神嚎,鬼
孤陋寡闻,孤
孤云野鹤,孤
顾全大局,顾
顾影自怜,顾
广庭大众,广
广种薄收,广
鬼斧神工,鬼
鬼蜮伎俩,鬼
国步艰难,国
孤臣孽子,孤
孤军奋战,孤
古稀之年,古
骨软筋酥,骨
孤军作战,孤
亘古通今,亘
瓜李之嫌,瓜
关门大吉,关
狗急跳墙,狗
官逼民反,官
狗仗人势,狗
光明正大,光
归真反璞,归
骨瘦如柴,骨
固步自封,固
寡廉鲜耻,寡
怪诞不经,怪
光风霁月,光
光芒万丈,光
归心如箭,归
诡计多端,诡
骨肉相残,骨
刮目相看,刮
苟延残喘,苟
狗血喷头,狗
故土难离,故
骨肉相连,骨
规行矩步,规
拐弯抹角,拐
广土众民,广
诡秘莫测,诡
贵古贱今,贵
国仇家恨,国
国破家亡,国
龟毛兔角,龟
怪模怪样,怪
功败垂成,功
过犹不及,过
国无宁日,国
广结良缘,广
国富民安,国
寡见少闻,寡
故技重演,故
瓜剖豆分,瓜
观望不前,观
官卑职小,官
管中窥豹,管
功成不居,功
顾此失彼,顾
光天化日,光
广开言路,广
规矩准绳,规
鬼迷心窍,鬼
冠绝一时,冠
冠冕堂皇,冠
管鲍之交,管
国计民生,国
过河卒子,过
鼓唇弄舌,鼓
官仓老鼠,官
孤芳自赏,孤
鬼鬼祟祟,鬼
裹足不前,裹
过街老鼠,过
鬼头鬼脑,鬼
国家栋梁,国
贵贱无常,贵
孤鸿寡鹄,孤
广见洽闻,广
归根到底,归
光怪陆离,光
滚瓜烂熟,滚
孤掌难鸣,孤
国色天香,国
过路财神,过
过目成诵,过
刮目相待,刮
关门打狗,关
官运亨通,官
国泰民安,国
果不其然,果
过江之鲫,过
过眼烟云,过
果然如此,果
过目不忘,过
国富兵强,国
国将不国,国
过河拆桥,过
桂子飘香,桂
光华夺目,光
归根结底,归
改恶行善,改
改换门庭,改
干脆利落,干
干脆利索,干
感激不尽,感
干净利索,干
感慨激昂,感
甘冒虎口,甘
高飞远走,高
高风峻节,高
高官极品,高
高见远识,高
高情厚谊,高
高人逸士,高
高耸入云,高
高头大马,高
膏腴子弟,膏
割据一方,割
各色各样,各
各式各样,各
各抒所见,各
各司其事,各
隔靴抓痒,隔
各有所长,各
更名改姓,更
公道合理,公
功盖天下,功
功高不赏,功
功高望重,功
公买公卖,公
功名富贵,功
功名利禄,功
公之于众,公
狗傍人势,狗
狗逮老鼠,狗
狗肺狼心,狗
狗吠之惊,狗
狗心狗行,狗
狗仗官势,狗
狗追耗子,狗
鼓唇摇舌,鼓
顾而言他,顾
故伎重演,故
孤军深入,孤
孤立无助,孤
古木参天,古
骨软筋麻,骨
骨软肉酥,骨
古圣先贤,古
鼓舞欢欣,鼓
顾小失大,顾
孤行己见,孤
孤行己意,孤
鼓乐喧天,鼓
固执成见,固
孤舟独桨,孤
故作玄虚,故
寡不胜众,寡
刮骨抽筋,刮
刮目相见,刮
挂席为门,挂
乖唇蜜舌,乖
官报私仇,官
官官相卫,官
管见所及,管
官情纸薄,官
关山阻隔,关
观往知来,观
观者如云,观
广开才路,广
光阴如箭,光
鬼计多端,鬼
贵贱高下,贵
鬼魅伎俩,鬼
鬼怕恶人,鬼
贵人多忘,贵
贵人善忘,贵
鬼神莫测,鬼
鬼头滑脑,鬼
滚瓜流水,滚
过门不入,过
国难当头,国
国色天姿,国
过甚其辞,过
过时黄花,过
果熟蒂落,果
过眼云烟,过
高山峻岭,高
高姓大名,高
告老还乡,告
告老在家,告
亘古新闻,亘
鼓鼓囊囊,鼓
鬼话连篇,鬼
管中窥天,管
干干脆脆,干
干干净净,干
更新换代,更
供认不讳,供
勾勾搭搭,勾
狗窦大开,狗
孤孤单单,孤
官迷心窍,官
光杆司令,光
光棍一条,光
光明大道,光
规规矩矩,规
过意不去,过
广谋从众,广
广阔天地,广
广开门路,广
广而言之,广
工于心计,工
个人主义,个
个人崇拜,个
干劲冲天,干
干燥无味,干
干卿何事,干
勾肩搭背,勾
公诸于世,公
公私分明,公
公车上书,公
公不离婆,公
归心如飞,归
古语常言,古
古已有之,古
古寺青灯,古
古里古怪,古
功过是非,功
功成业就,功
功臣自居,功
甘心为伍,甘
甘心受罚,甘
甘心忍受,甘
甘心屈从,甘
甘心乐意,甘
甘居下流,甘
过关斩将,过
过耳秋风,过
光阴虚度,光
光说不练,光
光芒四射,光
光辉夺目,光
光恶不善,光
观者如山,观
观望徘徊,观
观望风色,观
各种各样,各
各有所爱,各
各有利弊,各
各行其道,各
各行各业,各
各显身手,各
各如其意,各
各尽其责,各
各不相下,各
各奔东西,各
各霸一方,各
刚正无私,刚
旮旮旯旯,旮
龟鹤之年,龟
沟沟坎坎,沟
攻城夺地,攻
更待何时,更
更姓改名,更
告哀乞怜,告
纲常扫地,纲
肝胆相见,肝
果如所料,果
果如其言,果
果出所料,果
国中之国,国
国利民福,国
国困民穷,国
国家大事,国
国恨家仇,国
官样文书,官
官事官办,官
官腔官调,官
官僚主义,官
官复原职,官
官逼民变,官
怪里怪气,怪
固执不通,固
固守成规,固
股掌之间,股
沽名邀誉,沽
孤男寡女,孤
孤军薄旅,孤
孤孤零零,孤
孤儿寡母,孤
咕咕噜噜,咕
狗捉老鼠,狗
狗胆包天,狗
疙里疙瘩,疙
疙疙瘩瘩,疙
该当何罪,该
贵手高抬,贵
贵人眼高,贵
鬼设神施,鬼
皈依佛法,皈
故作姿态,故
故意刁难,故
故人之情,故
故家子弟,故
骨肉之情,骨
骨肉之亲,骨
骨肉之恩,骨
骨肉相亲,骨
骨肉私情,骨
骨肉分离,骨
顾盼自如,顾
恭喜发财,恭
恭恭敬敬,恭
哽哽咽咽,哽
耕云播雨,耕
根壮叶茂,根
高枕无事,高
高尚娴雅,高
高人一着,高
高情厚爱,高
高攀不上,高
高高兴兴,高
高低贵贱,高
高低不就,高
赶不上趟,赶
敢做敢为,敢
敢做敢当,敢
敢想敢说,敢
敢想敢干,敢
敢不听命,敢
棺材瓤子,棺
隔宿之仇,隔
隔三差五,隔
割须换袍,割
滚滚而来,滚
滚瓜溜圆,滚
滚瓜溜油,滚
鼓足干劲,鼓
跟踪追击,跟
感物伤怀,感
感激流涕,感
管窥之说,管
管窥之见,管
寡恩少义,寡
钩章棘句,钩
狗彘不食,狗
改操易节,改
改过迁善,改
改是成非,改
干将莫邪,干
甘心瞑目,甘
甘苦与共,甘
刚克消亡,刚
甘败下风,甘
甘言美语,甘
感遇忘身,感
高名大姓,高
高悬秦镜,高
膏梁锦绣,膏
膏梁纨袴,膏
